"personID","group","raw"
197,2,0
295,2,0
1261,2,0
1317,2,0
1331,2,0
239,2,1
379,2,1
400,2,1
603,2,1
981,2,1
1163,2,1
50,2,2
246,2,2
456,2,2
498,2,2
568,2,2
589,2,2
778,2,2
848,2,2
869,2,2
932,2,2
1058,2,2
1177,2,2
1394,2,2
8,2,3
225,2,3
232,2,3
260,2,3
288,2,3
386,2,3
505,2,3
729,2,3
785,2,3
904,2,3
1002,2,3
1037,2,3
1184,2,3
1310,2,3
1366,2,3
22,2,4
36,2,4
43,2,4
155,2,4
190,2,4
274,2,4
344,2,4
428,2,4
435,2,4
526,2,4
540,2,4
694,2,4
708,2,4
757,2,4
827,2,4
939,2,4
967,2,4
1009,2,4
1128,2,4
1219,2,4
1352,2,4
15,2,5
113,2,5
162,2,5
211,2,5
302,2,5
365,2,5
484,2,5
596,2,5
687,2,5
715,2,5
792,2,5
799,2,5
855,2,5
890,2,5
946,2,5
1254,2,5
1268,2,5
1282,2,5
64,2,6
78,2,6
176,2,6
267,2,6
575,2,6
680,2,6
834,2,6
841,2,6
876,2,6
883,2,6
960,2,6
1023,2,6
1030,2,6
1051,2,6
1191,2,6
1198,2,6
1226,2,6
1289,2,6
29,2,7
57,2,7
106,2,7
323,2,7
330,2,7
372,2,7
470,2,7
638,2,7
652,2,7
673,2,7
995,2,7
1016,2,7
1079,2,7
1093,2,7
1114,2,7
1156,2,7
1170,2,7
1205,2,7
1359,2,7
1387,2,7
85,2,8
316,2,8
358,2,8
414,2,8
463,2,8
477,2,8
519,2,8
645,2,8
666,2,8
771,2,8
918,2,8
1100,2,8
1107,2,8
1240,2,8
1324,2,8
1380,2,8
120,2,9
204,2,9
218,2,9
253,2,9
309,2,9
393,2,9
533,2,9
736,2,9
974,2,9
1135,2,9
1275,2,9
1296,2,9
92,2,10
351,2,10
442,2,10
624,2,10
743,2,10
862,2,10
988,2,10
1233,2,10
134,2,11
281,2,11
547,2,11
582,2,11
631,2,11
1149,2,11
1247,2,11
71,2,12
99,2,12
127,2,12
183,2,12
407,2,12
491,2,12
512,2,12
554,2,12
659,2,12
813,2,12
925,2,12
1142,2,12
1212,2,12
1345,2,12
1373,2,12
1,2,13
141,2,13
561,2,13
617,2,13
722,2,13
1072,2,13
1086,2,13
1121,2,13
1303,2,13
337,2,14
421,2,14
701,2,14
806,2,14
820,2,14
897,2,14
953,2,15
1044,2,15
1065,2,15
148,2,16
1338,2,16
610,2,17
449,2,18
750,2,18
911,2,18
764,2,20
169,2,23
107,2.5,0
114,2.5,1
408,2.5,1
436,2.5,1
30,2.5,2
366,2.5,2
450,2.5,2
499,2.5,2
835,2.5,2
870,2.5,2
926,2.5,2
1255,2.5,2
1283,2.5,2
1353,2.5,2
233,2.5,3
282,2.5,3
317,2.5,3
527,2.5,3
548,2.5,3
1045,2.5,3
37,2.5,4
86,2.5,4
555,2.5,4
583,2.5,4
632,2.5,4
814,2.5,4
961,2.5,4
1164,2.5,4
1318,2.5,4
149,2.5,5
268,2.5,5
492,2.5,5
576,2.5,5
597,2.5,5
674,2.5,5
912,2.5,5
975,2.5,5
1080,2.5,5
1241,2.5,5
1381,2.5,5
324,2.5,6
345,2.5,6
842,2.5,6
1101,2.5,6
1122,2.5,6
1129,2.5,6
1206,2.5,6
1395,2.5,6
16,2.5,7
79,2.5,7
198,2.5,7
415,2.5,7
520,2.5,7
534,2.5,7
646,2.5,7
954,2.5,7
1220,2.5,7
1234,2.5,7
1346,2.5,7
65,2.5,8
142,2.5,8
212,2.5,8
352,2.5,8
478,2.5,8
863,2.5,8
898,2.5,8
947,2.5,8
1143,2.5,8
1276,2.5,8
1304,2.5,8
156,2.5,9
177,2.5,9
226,2.5,9
310,2.5,9
331,2.5,9
394,2.5,9
513,2.5,9
611,2.5,9
744,2.5,9
1388,2.5,9
191,2.5,10
373,2.5,10
429,2.5,10
618,2.5,10
667,2.5,10
681,2.5,10
702,2.5,10
709,2.5,10
723,2.5,10
793,2.5,10
821,2.5,10
1003,2.5,10
1199,2.5,10
1213,2.5,10
2,2.5,11
93,2.5,11
121,2.5,11
219,2.5,11
240,2.5,11
401,2.5,11
443,2.5,11
464,2.5,11
653,2.5,11
786,2.5,11
856,2.5,11
884,2.5,11
919,2.5,11
1024,2.5,11
1115,2.5,11
23,2.5,12
51,2.5,12
128,2.5,12
184,2.5,12
205,2.5,12
289,2.5,12
569,2.5,12
716,2.5,12
730,2.5,12
758,2.5,12
1087,2.5,12
1248,2.5,12
58,2.5,13
100,2.5,13
247,2.5,13
261,2.5,13
506,2.5,13
639,2.5,13
800,2.5,13
1073,2.5,13
1136,2.5,13
1192,2.5,13
1262,2.5,13
1290,2.5,13
1325,2.5,13
471,2.5,14
541,2.5,14
625,2.5,14
751,2.5,14
779,2.5,14
807,2.5,14
1017,2.5,14
1031,2.5,14
1059,2.5,14
1178,2.5,14
1339,2.5,14
135,2.5,15
296,2.5,15
303,2.5,15
380,2.5,15
422,2.5,15
485,2.5,15
695,2.5,15
737,2.5,15
828,2.5,15
905,2.5,15
982,2.5,15
996,2.5,15
1227,2.5,15
1360,2.5,15
9,2.5,16
275,2.5,16
338,2.5,16
387,2.5,16
989,2.5,16
1010,2.5,16
1038,2.5,16
1367,2.5,16
1374,2.5,16
44,2.5,17
590,2.5,17
765,2.5,17
772,2.5,17
891,2.5,17
1052,2.5,17
1185,2.5,17
1297,2.5,17
1311,2.5,17
72,2.5,18
359,2.5,18
604,2.5,18
660,2.5,18
877,2.5,18
933,2.5,18
1094,2.5,18
163,2.5,19
457,2.5,19
849,2.5,19
1150,2.5,19
1269,2.5,19
940,2.5,20
170,2.5,21
562,2.5,21
1171,2.5,21
254,2.5,22
968,2.5,22
1108,2.5,22
1157,2.5,22
688,2.5,23
1332,2.5,23
1066,2.5,25
493,3,0
1109,3,1
906,3,3
1298,3,3
500,3,4
689,3,4
759,3,4
150,3,6
241,3,6
780,3,6
794,3,6
1221,3,6
1242,3,6
3,3,7
129,3,7
199,3,7
388,3,7
640,3,7
1088,3,7
1116,3,7
136,3,8
843,3,8
857,3,8
934,3,8
1305,3,8
115,3,9
430,3,9
654,3,9
661,3,9
703,3,9
1130,3,9
1256,3,9
171,3,10
220,3,10
311,3,10
360,3,10
402,3,10
591,3,10
647,3,10
696,3,10
1025,3,10
1158,3,10
1249,3,10
1347,3,10
38,3,11
52,3,11
73,3,11
479,3,11
486,3,11
556,3,11
892,3,11
962,3,11
1060,3,11
1067,3,11
1151,3,11
1186,3,11
1193,3,11
1270,3,11
1326,3,11
1396,3,11
59,3,12
346,3,12
367,3,12
409,3,12
416,3,12
437,3,12
458,3,12
738,3,12
801,3,12
829,3,12
1004,3,12
1137,3,12
1228,3,12
1284,3,12
31,3,13
164,3,13
332,3,13
465,3,13
549,3,13
850,3,13
871,3,13
878,3,13
920,3,13
976,3,13
1039,3,13
1053,3,13
1382,3,13
66,3,14
122,3,14
192,3,14
290,3,14
339,3,14
353,3,14
507,3,14
563,3,14
773,3,14
899,3,14
913,3,14
1165,3,14
1172,3,14
1214,3,14
1235,3,14
1312,3,14
1340,3,14
24,3,15
94,3,15
248,3,15
269,3,15
626,3,15
633,3,15
731,3,15
745,3,15
1179,3,15
1277,3,15
1319,3,15
1375,3,15
10,3,16
185,3,16
213,3,16
262,3,16
374,3,16
381,3,16
514,3,16
570,3,16
710,3,16
822,3,16
941,3,16
955,3,16
1011,3,16
1018,3,16
1102,3,16
1291,3,16
1368,3,16
423,3,17
472,3,17
528,3,17
836,3,17
864,3,17
885,3,17
983,3,17
1200,3,17
1263,3,17
1354,3,17
101,3,18
276,3,18
283,3,18
969,3,18
80,3,19
108,3,19
178,3,19
206,3,19
234,3,19
451,3,19
584,3,19
605,3,19
927,3,19
1032,3,19
1074,3,19
1123,3,19
1144,3,19
17,3,20
143,3,20
395,3,20
521,3,20
675,3,20
682,3,20
717,3,20
752,3,20
766,3,20
997,3,20
1081,3,20
1095,3,20
1389,3,20
255,3,21
318,3,21
577,3,21
787,3,21
808,3,21
1046,3,21
1333,3,21
227,3,22
304,3,22
444,3,22
612,3,22
724,3,22
948,3,22
990,3,22
1361,3,22
45,3,23
87,3,23
535,3,23
157,3,24
325,3,25
542,3,25
619,3,25
668,3,25
815,3,25
1207,3,26
297,3,28
598,3,28
389,3.5,4
1390,3.5,5
830,3.5,6
928,3.5,6
1173,3.5,6
242,3.5,7
606,3.5,7
46,3.5,8
67,3.5,8
172,3.5,8
277,3.5,8
368,3.5,8
529,3.5,8
655,3.5,8
851,3.5,8
1012,3.5,8
1152,3.5,8
1278,3.5,8
1376,3.5,9
207,3.5,10
319,3.5,10
865,3.5,10
935,3.5,10
1061,3.5,10
1068,3.5,10
1215,3.5,10
1341,3.5,10
1355,3.5,10
74,3.5,11
326,3.5,11
473,3.5,11
522,3.5,11
571,3.5,11
